Command: ./FastTree -gtr -nt -cat 4 -log myrun.log -intree1 15758_1/random_starting.Tree
FastTree Version 2.1.11 SSE3
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Start at tree from 15758_1/random_starting.Tree +NNI +SPR (2 rounds range 10)
ML Model: Generalized Time-Reversible, CAT approximation with 4 rate categories
Read 22 sequences, 69577 positions
NJ	((((Viburnum_tinus:0.10000,Viburnum_opulus:0.10000):0.10000,(Viburnum_lutescens:0.10000,(((Viburnum_grandiflorum:0.10000,((Viburnum_sieboldii:0.10000,((Viburnum_triphyllum:0.10000,Viburnum_punctatum:0.10000):0.10000,(Viburnum_vernicosum:0.10000,Viburnum_molle:0.10000):0.10000):0.10000):0.10000,(Viburnum_lantanoides:0.10000,Viburnum_dentatum:0.10000):0.10000):0.10000):0.10000,((Viburnum_plicatum:0.10000,Viburnum_erubescens:0.10000):0.10000,(Viburnum_lentago:0.10000,Viburnum_cylindricum:0.10000):0.10000):0.10000):0.10000,Viburnum_cassinoides:0.10000):0.10000):0.10000):0.10000,Viburnum_acerifolium:0.10000):0.10000,Viburnum_amplificatum:0.10000,(Viburnum_clemensiae:0.10000,((Viburnum_taiwanianum:0.10000,Viburnum_dilatatum:0.10000):0.10000,Viburnum_carlesii:0.10000):0.10000):0.10000);
ME_NNI1	(Viburnum_dilatatum:0.10000,((Viburnum_tinus:0.10000,Viburnum_opulus:0.10000):0.10000,Viburnum_acerifolium:0.10000):0.10000,((Viburnum_amplificatum:0.10000,((Viburnum_lantanoides:0.10000,((Viburnum_vernicosum:0.10000,(Viburnum_triphyllum:0.10000,Viburnum_molle:0.10000):0.10000):0.10000,Viburnum_dentatum:0.10000):0.10000):0.10000,(((((Viburnum_plicatum:0.10000,Viburnum_erubescens:0.10000):0.10000,(Viburnum_grandiflorum:0.10000,(Viburnum_sieboldii:0.10000,Viburnum_punctatum:0.10000):0.10000):0.10000):0.10000,(Viburnum_lentago:0.10000,Viburnum_cylindricum:0.10000):0.10000):0.10000,Viburnum_cassinoides:0.10000):0.10000,Viburnum_lutescens:0.10000):0.10000):0.10000):0.10000,((Viburnum_taiwanianum:0.10000,Viburnum_carlesii:0.10000):0.10000,Viburnum_clemensiae:0.10000):0.10000):0.10000);
ME_NNI2	(((Viburnum_dentatum:0.10000,(Viburnum_triphyllum:0.10000,Viburnum_molle:0.10000):0.10000):0.10000,Viburnum_vernicosum:0.10000):0.10000,(Viburnum_dilatatum:0.10000,Viburnum_acerifolium:0.10000):0.10000,((((Viburnum_clemensiae:0.10000,Viburnum_carlesii:0.10000):0.10000,Viburnum_taiwanianum:0.10000):0.10000,(((Viburnum_lutescens:0.10000,((((Viburnum_erubescens:0.10000,(Viburnum_sieboldii:0.10000,Viburnum_grandiflorum:0.10000):0.10000):0.10000,Viburnum_punctatum:0.10000):0.10000,Viburnum_plicatum:0.10000):0.10000,Viburnum_cylindricum:0.10000):0.10000):0.10000,(Viburnum_lantanoides:0.10000,(Viburnum_lentago:0.10000,Viburnum_cassinoides:0.10000):0.10000):0.10000):0.10000,Viburnum_amplificatum:0.10000):0.10000):0.10000,(Viburnum_tinus:0.10000,Viburnum_opulus:0.10000):0.10000):0.10000);
ME_NNI3	(((Viburnum_dilatatum:0.10000,Viburnum_acerifolium:0.10000):0.10000,Viburnum_vernicosum:0.10000):0.10000,(Viburnum_molle:0.10000,(Viburnum_triphyllum:0.10000,Viburnum_dentatum:0.10000):0.10000):0.10000,(Viburnum_opulus:0.10000,(Viburnum_tinus:0.10000,((((Viburnum_amplificatum:0.10000,(Viburnum_lutescens:0.10000,((Viburnum_grandiflorum:0.10000,(Viburnum_sieboldii:0.10000,Viburnum_erubescens:0.10000):0.10000):0.10000,Viburnum_plicatum:0.10000):0.10000):0.10000):0.10000,Viburnum_taiwanianum:0.10000):0.10000,(Viburnum_lantanoides:0.10000,((Viburnum_cylindricum:0.10000,Viburnum_punctatum:0.10000):0.10000,(Viburnum_lentago:0.10000,Viburnum_cassinoides:0.10000):0.10000):0.10000):0.10000):0.10000,(Viburnum_clemensiae:0.10000,Viburnum_carlesii:0.10000):0.10000):0.10000):0.10000):0.10000);
ME_NNI4	((Viburnum_opulus:0.10000,((((((Viburnum_amplificatum:0.10000,((Viburnum_grandiflorum:0.10000,(Viburnum_sieboldii:0.10000,Viburnum_erubescens:0.10000):0.10000):0.10000,(Viburnum_lutescens:0.10000,Viburnum_plicatum:0.10000):0.10000):0.10000):0.10000,Viburnum_taiwanianum:0.10000):0.10000,(((Viburnum_lentago:0.10000,Viburnum_cassinoides:0.10000):0.10000,Viburnum_punctatum:0.10000):0.10000,Viburnum_lantanoides:0.10000):0.10000):0.10000,Viburnum_carlesii:0.10000):0.10000,Viburnum_clemensiae:0.10000):0.10000,Viburnum_tinus:0.10000):0.10000):0.10000,(Viburnum_molle:0.10000,(Viburnum_triphyllum:0.10000,Viburnum_dentatum:0.10000):0.10000):0.10000,(Viburnum_cylindricum:0.10000,((Viburnum_dilatatum:0.10000,Viburnum_acerifolium:0.10000):0.10000,Viburnum_vernicosum:0.10000):0.10000):0.10000);
ME_NNI5	((Viburnum_opulus:0.10000,((((((Viburnum_lentago:0.10000,Viburnum_cassinoides:0.10000):0.10000,Viburnum_punctatum:0.10000):0.10000,Viburnum_carlesii:0.10000):0.10000,Viburnum_clemensiae:0.10000):0.10000,(((Viburnum_amplificatum:0.10000,((Viburnum_grandiflorum:0.10000,(Viburnum_sieboldii:0.10000,Viburnum_erubescens:0.10000):0.10000):0.10000,(Viburnum_lutescens:0.10000,Viburnum_plicatum:0.10000):0.10000):0.10000):0.10000,Viburnum_taiwanianum:0.10000):0.10000,Viburnum_lantanoides:0.10000):0.10000):0.10000,Viburnum_tinus:0.10000):0.10000):0.10000,(Viburnum_molle:0.10000,(Viburnum_triphyllum:0.10000,Viburnum_dentatum:0.10000):0.10000):0.10000,(Viburnum_vernicosum:0.10000,((Viburnum_dilatatum:0.10000,Viburnum_acerifolium:0.10000):0.10000,Viburnum_cylindricum:0.10000):0.10000):0.10000);
ME_NNI6	((Viburnum_opulus:0.10000,(Viburnum_molle:0.10000,(Viburnum_triphyllum:0.10000,Viburnum_dentatum:0.10000):0.10000):0.10000):0.10000,((((Viburnum_amplificatum:0.10000,((Viburnum_grandiflorum:0.10000,(Viburnum_sieboldii:0.10000,Viburnum_erubescens:0.10000):0.10000):0.10000,(Viburnum_lutescens:0.10000,Viburnum_plicatum:0.10000):0.10000):0.10000):0.10000,Viburnum_taiwanianum:0.10000):0.10000,((((Viburnum_carlesii:0.10000,Viburnum_punctatum:0.10000):0.10000,(Viburnum_lentago:0.10000,Viburnum_cassinoides:0.10000):0.10000):0.10000,Viburnum_clemensiae:0.10000):0.10000,Viburnum_lantanoides:0.10000):0.10000):0.10000,Viburnum_tinus:0.10000):0.10000,(Viburnum_vernicosum:0.10000,((Viburnum_cylindricum:0.10000,Viburnum_acerifolium:0.10000):0.10000,Viburnum_dilatatum:0.10000):0.10000):0.10000);
ME_SPR1	((Viburnum_opulus:0.10000,((((Viburnum_amplificatum:0.10000,((Viburnum_grandiflorum:0.10000,(Viburnum_sieboldii:0.10000,Viburnum_erubescens:0.10000):0.10000):0.10000,(Viburnum_lutescens:0.10000,Viburnum_plicatum:0.10000):0.10000):0.10000):0.10000,Viburnum_taiwanianum:0.10000):0.10000,((((Viburnum_carlesii:0.10000,Viburnum_punctatum:0.10000):0.10000,(Viburnum_lentago:0.10000,Viburnum_cassinoides:0.10000):0.10000):0.10000,Viburnum_clemensiae:0.10000):0.10000,Viburnum_lantanoides:0.10000):0.10000):0.10000,Viburnum_tinus:0.10000):0.10000):0.10000,(Viburnum_molle:0.10000,(Viburnum_triphyllum:0.10000,Viburnum_dentatum:0.10000):0.10000):0.10000,(Viburnum_vernicosum:0.10000,((Viburnum_cylindricum:0.10000,Viburnum_acerifolium:0.10000):0.10000,Viburnum_dilatatum:0.10000):0.10000):0.10000);
ME_NNI7	((Viburnum_opulus:0.10000,((((Viburnum_amplificatum:0.10000,((Viburnum_grandiflorum:0.10000,(Viburnum_sieboldii:0.10000,Viburnum_erubescens:0.10000):0.10000):0.10000,(Viburnum_lutescens:0.10000,Viburnum_plicatum:0.10000):0.10000):0.10000):0.10000,Viburnum_taiwanianum:0.10000):0.10000,((((Viburnum_carlesii:0.10000,Viburnum_punctatum:0.10000):0.10000,(Viburnum_lentago:0.10000,Viburnum_cassinoides:0.10000):0.10000):0.10000,Viburnum_clemensiae:0.10000):0.10000,Viburnum_lantanoides:0.10000):0.10000):0.10000,Viburnum_tinus:0.10000):0.10000):0.10000,(Viburnum_molle:0.10000,(Viburnum_triphyllum:0.10000,Viburnum_dentatum:0.10000):0.10000):0.10000,(Viburnum_vernicosum:0.10000,((Viburnum_cylindricum:0.10000,Viburnum_acerifolium:0.10000):0.10000,Viburnum_dilatatum:0.10000):0.10000):0.10000);
Min_evolution NNIs converged at round 7 -- skipping some rounds
ME_SPR2	((Viburnum_opulus:0.10000,((((Viburnum_amplificatum:0.10000,((Viburnum_grandiflorum:0.10000,(Viburnum_sieboldii:0.10000,Viburnum_erubescens:0.10000):0.10000):0.10000,(Viburnum_lutescens:0.10000,Viburnum_plicatum:0.10000):0.10000):0.10000):0.10000,Viburnum_taiwanianum:0.10000):0.10000,((((Viburnum_carlesii:0.10000,Viburnum_punctatum:0.10000):0.10000,(Viburnum_lentago:0.10000,Viburnum_cassinoides:0.10000):0.10000):0.10000,Viburnum_clemensiae:0.10000):0.10000,Viburnum_lantanoides:0.10000):0.10000):0.10000,Viburnum_tinus:0.10000):0.10000):0.10000,(Viburnum_molle:0.10000,(Viburnum_triphyllum:0.10000,Viburnum_dentatum:0.10000):0.10000):0.10000,(Viburnum_vernicosum:0.10000,((Viburnum_cylindricum:0.10000,Viburnum_acerifolium:0.10000):0.10000,Viburnum_dilatatum:0.10000):0.10000):0.10000);
